Type,month_num,Quantity,leadTime,year,month,date
ANIMALS & TRANSPORTATION,13,3671,6.942050520059436,2020,1,2020-1
ANIMALS & TRANSPORTATION,14,3638,6.937313432835821,2020,2,2020-2
ANIMALS & TRANSPORTATION,15,3749,7.171385991058123,2020,3,2020-3
ANIMALS & TRANSPORTATION,16,3675,7.221396731054978,2020,4,2020-4
ANIMALS & TRANSPORTATION,17,3859,6.928571428571429,2020,5,2020-5
ANIMALS & TRANSPORTATION,18,3580,7.125776397515528,2020,6,2020-6
ANIMALS & TRANSPORTATION,19,3611,6.915820029027576,2020,7,2020-7
ANIMALS & TRANSPORTATION,20,3736,6.732456140350878,2020,8,2020-8
ANIMALS & TRANSPORTATION,21,3796,7.2741477272727275,2020,9,2020-9
ANIMALS & TRANSPORTATION,22,3911,7.095371669004208,2020,10,2020-10
ANIMALS & TRANSPORTATION,23,3523,6.736517719568567,2020,11,2020-11
ANIMALS & TRANSPORTATION,24,3509,7.1056,2020,12,2020-12
ANIMALS & TRANSPORTATION,25,3491,7.0174050632911396,2021,1,2021-1
ANIMALS & TRANSPORTATION,26,3277,7.187707641196013,2021,2,2021-2
ANIMALS & TRANSPORTATION,27,3728,6.799698795180723,2021,3,2021-3
ANIMALS & TRANSPORTATION,28,3480,7.08179012345679,2021,4,2021-4
ANIMALS & TRANSPORTATION,29,3386,6.927444794952681,2021,5,2021-5
ANIMALS & TRANSPORTATION,30,3452,67.99210110584518,2021,6,2021-6
ANIMALS & TRANSPORTATION,31,3516,55.76575121163167,2021,7,2021-7
ANIMALS & TRANSPORTATION,32,3610,38.098124098124096,2021,8,2021-8
ANIMALS & TRANSPORTATION,33,3618,27.60730593607306,2021,9,2021-9
ANIMALS & TRANSPORTATION,34,3919,13.534361851332399,2021,10,2021-10
ANIMALS & TRANSPORTATION,35,3907,6.834269662921348,2021,11,2021-11
ANIMALS & TRANSPORTATION,36,3821,7.038961038961039,2021,12,2021-12
ANIMALS & TRANSPORTATION,37,3814,6.980113636363637,2022,1,2022-1
ANIMALS & TRANSPORTATION,38,3458,7.138314785373609,2022,2,2022-2
ANIMALS & TRANSPORTATION,39,3687,7.0661538461538465,2022,3,2022-3
ANIMALS & TRANSPORTATION,40,3314,6.957912457912458,2022,4,2022-4
ANIMALS & TRANSPORTATION,41,3751,6.8288690476190474,2022,5,2022-5
ANIMALS & TRANSPORTATION,42,3438,7.092532467532467,2022,6,2022-6
ANIMALS & TRANSPORTATION,43,4042,7.120617110799439,2022,7,2022-7
ANIMALS & TRANSPORTATION,44,3734,7.1197080291970805,2022,8,2022-8
ANIMALS & TRANSPORTATION,45,3535,7.158878504672897,2022,9,2022-9
ANIMALS & TRANSPORTATION,46,3862,6.876632801161103,2022,10,2022-10
ANIMALS & TRANSPORTATION,47,3491,7.394321766561514,2022,11,2022-11
ANIMALS & TRANSPORTATION,48,3465,7.176197836166924,2022,12,2022-12
ANIMALS & TRANSPORTATION,49,3514,7.185015290519877,2023,1,2023-1
ANIMALS & TRANSPORTATION,50,3216,7.011824324324325,2023,2,2023-2
ANIMALS & TRANSPORTATION,51,3613,6.9100449775112445,2023,3,2023-3
ANIMALS & TRANSPORTATION,52,3719,7.122832369942197,2023,4,2023-4
ANIMALS & TRANSPORTATION,53,3486,7.144376899696049,2023,5,2023-5
ANIMALS & TRANSPORTATION,54,3577,6.814814814814815,2023,6,2023-6
ANIMALS & TRANSPORTATION,55,3514,7.034035656401945,2023,7,2023-7
ANIMALS & TRANSPORTATION,56,3951,7.014044943820225,2023,8,2023-8
ANIMALS & TRANSPORTATION,57,3748,7.186588921282799,2023,9,2023-9
ANIMALS & TRANSPORTATION,58,3657,7.169838945827233,2023,10,2023-10
ANIMALS & TRANSPORTATION,59,3964,7.23175965665236,2023,11,2023-11
ANIMALS & TRANSPORTATION,60,3836,6.757022471910112,2023,12,2023-12
ARMS & ARMOUR,1,22593,7.078646329837941,2019,1,2019-1
ARMS & ARMOUR,2,20651,7.06204673650282,2019,2,2019-2
ARMS & ARMOUR,3,24161,7.136539776612719,2019,3,2019-3
ARMS & ARMOUR,4,23569,6.922825833527629,2019,4,2019-4
ARMS & ARMOUR,5,26175,6.899936802190857,2019,5,2019-5
ARMS & ARMOUR,6,25618,7.104184641932701,2019,6,2019-6
ARMS & ARMOUR,7,30258,7.125114155251142,2019,7,2019-7
ARMS & ARMOUR,8,28405,7.0090523882896765,2019,8,2019-8
ARMS & ARMOUR,9,28310,6.860933565756343,2019,9,2019-9
ARMS & ARMOUR,10,31631,6.913253012048193,2019,10,2019-10
ARMS & ARMOUR,11,28600,7.102422277322144,2019,11,2019-11
ARMS & ARMOUR,12,30478,7.089589679268948,2019,12,2019-12
ARMS & ARMOUR,13,29666,6.900899247568361,2020,1,2020-1
ARMS & ARMOUR,14,28793,7.082254379284082,2020,2,2020-2
ARMS & ARMOUR,15,30441,7.103429700125695,2020,3,2020-3
ARMS & ARMOUR,16,31636,7.089958158995816,2020,4,2020-4
ARMS & ARMOUR,17,32515,7.0344593447631985,2020,5,2020-5
ARMS & ARMOUR,18,32211,6.902359221629069,2020,6,2020-6
ARMS & ARMOUR,19,34777,7.01779189833201,2020,7,2020-7
ARMS & ARMOUR,20,34505,6.907080350039777,2020,8,2020-8
ARMS & ARMOUR,21,32408,7.082863488809157,2020,9,2020-9
ARMS & ARMOUR,22,33415,6.91888341543514,2020,10,2020-10
ARMS & ARMOUR,23,33396,7.200725115359262,2020,11,2020-11
ARMS & ARMOUR,24,33800,6.929368029739777,2020,12,2020-12
ARMS & ARMOUR,25,35168,6.898616787173845,2021,1,2021-1
ARMS & ARMOUR,26,30969,6.98248436103664,2021,2,2021-2
ARMS & ARMOUR,27,33860,7.034611634709132,2021,3,2021-3
ARMS & ARMOUR,28,29542,7.024245789376272,2021,4,2021-4
ARMS & ARMOUR,29,31903,6.92998266897747,2021,5,2021-5
ARMS & ARMOUR,30,29359,85.21892602328201,2021,6,2021-6
ARMS & ARMOUR,31,30125,68.68318615966841,2021,7,2021-7
ARMS & ARMOUR,32,32573,51.72297756628144,2021,8,2021-8
ARMS & ARMOUR,33,30979,33.181089743589745,2021,9,2021-9
ARMS & ARMOUR,34,34265,15.818341869398207,2021,10,2021-10
ARMS & ARMOUR,35,31639,7.023652173913043,2021,11,2021-11
ARMS & ARMOUR,36,33699,6.926809477442389,2021,12,2021-12
ARMS & ARMOUR,37,35353,6.937480511381353,2022,1,2022-1
ARMS & ARMOUR,38,32540,7.167889438662344,2022,2,2022-2
ARMS & ARMOUR,39,33559,7.0099316183653535,2022,3,2022-3
ARMS & ARMOUR,40,31513,7.027623349548297,2022,4,2022-4
ARMS & ARMOUR,41,33521,6.9132435096943805,2022,5,2022-5
ARMS & ARMOUR,42,33807,6.950457815565729,2022,6,2022-6
ARMS & ARMOUR,43,34926,6.957507531314413,2022,7,2022-7
ARMS & ARMOUR,44,33597,7.223189357858433,2022,8,2022-8
ARMS & ARMOUR,45,32241,7.053134428427757,2022,9,2022-9
ARMS & ARMOUR,46,33368,7.028510217534608,2022,10,2022-10
ARMS & ARMOUR,47,32162,6.97798038878376,2022,11,2022-11
ARMS & ARMOUR,48,34799,6.999841496275162,2022,12,2022-12
ARMS & ARMOUR,49,34487,7.148521183053557,2023,1,2023-1
ARMS & ARMOUR,50,31129,7.180780042164441,2023,2,2023-2
ARMS & ARMOUR,51,34609,7.007199874784787,2023,3,2023-3
ARMS & ARMOUR,52,32714,7.115006775067751,2023,4,2023-4
ARMS & ARMOUR,53,32207,6.942610462163535,2023,5,2023-5
ARMS & ARMOUR,54,30605,6.973180761666368,2023,6,2023-6
ARMS & ARMOUR,55,30082,7.0103919781221515,2023,7,2023-7
ARMS & ARMOUR,56,31382,7.058294412731361,2023,8,2023-8
ARMS & ARMOUR,57,30375,7.035072102545843,2023,9,2023-9
ARMS & ARMOUR,58,27639,7.0087947231661,2023,10,2023-10
ARMS & ARMOUR,59,24710,7.075299866725899,2023,11,2023-11
ARMS & ARMOUR,60,23028,6.919750120134551,2023,12,2023-12
JEWELRY,1,3346,7.197712418300654,2019,1,2019-1
JEWELRY,2,2722,7.128514056224899,2019,2,2019-2
JEWELRY,3,3265,7.4784053156146175,2019,3,2019-3
JEWELRY,4,2980,6.9148550724637685,2019,4,2019-4
JEWELRY,5,3096,6.782214156079855,2019,5,2019-5
JEWELRY,6,3033,7.077617328519856,2019,6,2019-6
JEWELRY,7,3190,6.778350515463917,2019,7,2019-7
JEWELRY,8,3060,6.706086956521739,2019,8,2019-8
JEWELRY,9,3098,7.024518388791594,2019,9,2019-9
JEWELRY,10,3325,6.8686868686868685,2019,10,2019-10
JEWELRY,11,2901,7.076923076923077,2019,11,2019-11
JEWELRY,12,2943,7.148148148148148,2019,12,2019-12
JEWELRY,13,3165,7.106830122591944,2020,1,2020-1
JEWELRY,14,2933,6.819417475728155,2020,2,2020-2
JEWELRY,15,3059,6.836660617059891,2020,3,2020-3
JEWELRY,16,3140,7.099476439790576,2020,4,2020-4
JEWELRY,17,2793,7.590291262135922,2020,5,2020-5
JEWELRY,18,2976,7.138257575757576,2020,6,2020-6
JEWELRY,19,3044,7.118518518518519,2020,7,2020-7
JEWELRY,20,3038,6.985454545454545,2020,8,2020-8
JEWELRY,21,2634,7.1727642276422765,2020,9,2020-9
JEWELRY,22,2912,6.764044943820225,2020,10,2020-10
JEWELRY,23,2860,7.0,2020,11,2020-11
JEWELRY,24,2959,7.030418250950571,2020,12,2020-12
JEWELRY,25,2840,6.998035363457761,2021,1,2021-1
JEWELRY,26,2871,7.202729044834308,2021,2,2021-2
JEWELRY,27,2836,7.215238095238095,2021,3,2021-3
JEWELRY,28,2973,6.9981060606060606,2021,4,2021-4
JEWELRY,29,2685,6.810379241516966,2021,5,2021-5
JEWELRY,30,2788,81.56704980842912,2021,6,2021-6
JEWELRY,31,2719,69.70158102766798,2021,7,2021-7
JEWELRY,32,3187,48.09217391304348,2021,8,2021-8
JEWELRY,33,2871,32.7569573283859,2021,9,2021-9
JEWELRY,34,2911,14.98874296435272,2021,10,2021-10
JEWELRY,35,3028,6.904672897196262,2021,11,2021-11
JEWELRY,36,2924,7.061538461538461,2021,12,2021-12
JEWELRY,37,2771,7.077798861480076,2022,1,2022-1
JEWELRY,38,2791,7.057199211045365,2022,2,2022-2
JEWELRY,39,3169,7.2322695035460995,2022,3,2022-3
JEWELRY,40,2833,6.977142857142857,2022,4,2022-4
JEWELRY,41,2788,6.304979253112033,2022,5,2022-5
JEWELRY,42,2858,7.077212806026365,2022,6,2022-6
JEWELRY,43,2879,6.7449908925318764,2022,7,2022-7
JEWELRY,44,2917,6.887453874538745,2022,8,2022-8
JEWELRY,45,3058,7.334525939177102,2022,9,2022-9
JEWELRY,46,3123,6.939285714285714,2022,10,2022-10
JEWELRY,47,2627,6.7594142259414225,2022,11,2022-11
JEWELRY,48,2935,7.088345864661654,2022,12,2022-12
JEWELRY,49,2713,7.156822810590631,2023,1,2023-1
JEWELRY,50,3089,7.129326047358834,2023,2,2023-2
JEWELRY,51,3153,7.16696269982238,2023,3,2023-3
JEWELRY,52,2592,6.657314629258517,2023,4,2023-4
JEWELRY,53,2838,6.7518796992481205,2023,5,2023-5
JEWELRY,54,2905,6.820224719101123,2023,6,2023-6
JEWELRY,55,2664,7.3199195171026155,2023,7,2023-7
JEWELRY,56,3094,7.063157894736842,2023,8,2023-8
JEWELRY,57,2990,6.864716636197441,2023,9,2023-9
JEWELRY,58,3063,7.243523316062176,2023,10,2023-10
JEWELRY,59,3012,7.120071684587813,2023,11,2023-11
JEWELRY,60,3185,6.934142114384748,2023,12,2023-12
MUSICAL INSTRUMENT,1,2717,6.842323651452282,2019,1,2019-1
MUSICAL INSTRUMENT,2,2317,7.619047619047619,2019,2,2019-2
MUSICAL INSTRUMENT,3,2588,6.987679671457905,2019,3,2019-3
MUSICAL INSTRUMENT,4,2566,7.3655462184873945,2019,4,2019-4
MUSICAL INSTRUMENT,5,2474,6.741496598639456,2019,5,2019-5
MUSICAL INSTRUMENT,6,2440,6.714285714285714,2019,6,2019-6
MUSICAL INSTRUMENT,7,2345,7.409411764705882,2019,7,2019-7
MUSICAL INSTRUMENT,8,2204,7.109181141439206,2019,8,2019-8
MUSICAL INSTRUMENT,9,2473,7.164759725400458,2019,9,2019-9
MUSICAL INSTRUMENT,10,2249,6.767554479418886,2019,10,2019-10
MUSICAL INSTRUMENT,11,2248,6.914004914004914,2019,11,2019-11
MUSICAL INSTRUMENT,12,2013,7.0546875,2019,12,2019-12
MUSICAL INSTRUMENT,13,2372,6.884705882352941,2020,1,2020-1
MUSICAL INSTRUMENT,14,2137,7.036939313984169,2020,2,2020-2
MUSICAL INSTRUMENT,15,2278,6.864485981308412,2020,3,2020-3
MUSICAL INSTRUMENT,16,2184,6.747524752475248,2020,4,2020-4
MUSICAL INSTRUMENT,17,2310,6.992857142857143,2020,5,2020-5
MUSICAL INSTRUMENT,18,2192,6.903797468354431,2020,6,2020-6
MUSICAL INSTRUMENT,19,2504,7.1298405466970385,2020,7,2020-7
MUSICAL INSTRUMENT,20,2262,6.843373493975903,2020,8,2020-8
MUSICAL INSTRUMENT,21,2313,7.034403669724771,2020,9,2020-9
MUSICAL INSTRUMENT,22,2428,7.25635103926097,2020,10,2020-10
MUSICAL INSTRUMENT,23,2532,6.791208791208791,2020,11,2020-11
MUSICAL INSTRUMENT,24,2204,6.821158690176323,2020,12,2020-12
MUSICAL INSTRUMENT,25,2142,7.0534351145038165,2021,1,2021-1
MUSICAL INSTRUMENT,26,2000,7.426997245179064,2021,2,2021-2
MUSICAL INSTRUMENT,27,2363,7.212389380530974,2021,3,2021-3
MUSICAL INSTRUMENT,28,2329,7.247113163972286,2021,4,2021-4
MUSICAL INSTRUMENT,29,2410,7.08235294117647,2021,5,2021-5
MUSICAL INSTRUMENT,30,2351,73.86924939467312,2021,6,2021-6
MUSICAL INSTRUMENT,31,2281,62.10262529832936,2021,7,2021-7
MUSICAL INSTRUMENT,32,2469,44.8,2021,8,2021-8
MUSICAL INSTRUMENT,33,2087,27.38118811881188,2021,9,2021-9
MUSICAL INSTRUMENT,34,2283,14.356164383561644,2021,10,2021-10
MUSICAL INSTRUMENT,35,2284,7.01980198019802,2021,11,2021-11
MUSICAL INSTRUMENT,36,2370,6.846335697399527,2021,12,2021-12
MUSICAL INSTRUMENT,37,2443,6.575221238938053,2022,1,2022-1
MUSICAL INSTRUMENT,38,2097,7.42159383033419,2022,2,2022-2
MUSICAL INSTRUMENT,39,2246,7.007246376811594,2022,3,2022-3
MUSICAL INSTRUMENT,40,2195,6.9925,2022,4,2022-4
MUSICAL INSTRUMENT,41,2226,7.170542635658915,2022,5,2022-5
MUSICAL INSTRUMENT,42,2258,6.690243902439025,2022,6,2022-6
MUSICAL INSTRUMENT,43,2258,6.52605459057072,2022,7,2022-7
MUSICAL INSTRUMENT,44,2174,7.124069478908188,2022,8,2022-8
MUSICAL INSTRUMENT,45,2166,6.4366925064599485,2022,9,2022-9
MUSICAL INSTRUMENT,46,2109,7.172236503856041,2022,10,2022-10
MUSICAL INSTRUMENT,47,2180,6.850253807106599,2022,11,2022-11
MUSICAL INSTRUMENT,48,2514,6.761904761904762,2022,12,2022-12
MUSICAL INSTRUMENT,49,2523,7.158013544018059,2023,1,2023-1
MUSICAL INSTRUMENT,50,2213,7.113636363636363,2023,2,2023-2
MUSICAL INSTRUMENT,51,2266,6.894366197183099,2023,3,2023-3
MUSICAL INSTRUMENT,52,2296,6.824120603015075,2023,4,2023-4
MUSICAL INSTRUMENT,53,2329,6.570776255707763,2023,5,2023-5
MUSICAL INSTRUMENT,54,2270,7.222488038277512,2023,6,2023-6
MUSICAL INSTRUMENT,55,2234,7.2330827067669174,2023,7,2023-7
MUSICAL INSTRUMENT,56,2320,7.0974477958236655,2023,8,2023-8
MUSICAL INSTRUMENT,57,2621,7.025862068965517,2023,9,2023-9
MUSICAL INSTRUMENT,58,2396,7.173210161662817,2023,10,2023-10
MUSICAL INSTRUMENT,59,2447,6.8125,2023,11,2023-11
MUSICAL INSTRUMENT,60,2703,7.04356846473029,2023,12,2023-12
POTIONS & SCROLLS,1,8706,7.119974473516273,2019,1,2019-1
POTIONS & SCROLLS,2,7484,7.107534747622531,2019,2,2019-2
POTIONS & SCROLLS,3,8415,7.113577023498695,2019,3,2019-3
POTIONS & SCROLLS,4,8325,7.013990672884743,2019,4,2019-4
POTIONS & SCROLLS,5,7757,6.631504922644163,2019,5,2019-5
POTIONS & SCROLLS,6,7679,7.076040172166428,2019,6,2019-6
POTIONS & SCROLLS,7,8280,6.995305164319249,2019,7,2019-7
POTIONS & SCROLLS,8,8078,6.911218169304886,2019,8,2019-8
POTIONS & SCROLLS,9,7591,7.024320457796852,2019,9,2019-9
POTIONS & SCROLLS,10,7723,6.84452296819788,2019,10,2019-10
POTIONS & SCROLLS,11,7703,7.10352264557872,2019,11,2019-11
POTIONS & SCROLLS,12,7456,7.003538570417551,2019,12,2019-12
POTIONS & SCROLLS,13,7387,6.800445103857567,2020,1,2020-1
POTIONS & SCROLLS,14,7134,6.972477064220183,2020,2,2020-2
POTIONS & SCROLLS,15,7828,6.896792189679219,2020,3,2020-3
POTIONS & SCROLLS,16,7486,6.997093023255814,2020,4,2020-4
POTIONS & SCROLLS,17,7945,7.0173250173250175,2020,5,2020-5
POTIONS & SCROLLS,18,7781,7.157819225251076,2020,6,2020-6
POTIONS & SCROLLS,19,7906,6.922701949860724,2020,7,2020-7
POTIONS & SCROLLS,20,7787,7.02990264255911,2020,8,2020-8
POTIONS & SCROLLS,21,7515,7.204325130499627,2020,9,2020-9
POTIONS & SCROLLS,22,7654,7.002877697841726,2020,10,2020-10
POTIONS & SCROLLS,23,7760,6.994358251057828,2020,11,2020-11
POTIONS & SCROLLS,24,7480,6.801622418879056,2020,12,2020-12
POTIONS & SCROLLS,25,7510,7.052975326560232,2021,1,2021-1
POTIONS & SCROLLS,26,7049,7.178233438485805,2021,2,2021-2
POTIONS & SCROLLS,27,8049,6.9296167247386755,2021,3,2021-3
POTIONS & SCROLLS,28,7872,7.111888111888112,2021,4,2021-4
POTIONS & SCROLLS,29,7421,6.875463306152706,2021,5,2021-5
POTIONS & SCROLLS,30,7708,88.38040345821325,2021,6,2021-6
POTIONS & SCROLLS,31,7742,70.04519368723099,2021,7,2021-7
POTIONS & SCROLLS,32,7678,50.8390243902439,2021,8,2021-8
POTIONS & SCROLLS,33,7740,33.834634492547906,2021,9,2021-9
POTIONS & SCROLLS,34,7766,14.825017568517216,2021,10,2021-10
POTIONS & SCROLLS,35,7793,6.992795389048991,2021,11,2021-11
POTIONS & SCROLLS,36,7845,7.0548320767649075,2021,12,2021-12
POTIONS & SCROLLS,37,8038,6.808032675289312,2022,1,2022-1
POTIONS & SCROLLS,38,7172,7.001524390243903,2022,2,2022-2
POTIONS & SCROLLS,39,7689,6.995010691375624,2022,3,2022-3
POTIONS & SCROLLS,40,7769,6.8447782546494995,2022,4,2022-4
POTIONS & SCROLLS,41,7411,7.0798226164079825,2022,5,2022-5
POTIONS & SCROLLS,42,7582,7.218794835007174,2022,6,2022-6
POTIONS & SCROLLS,43,7726,7.108974358974359,2022,7,2022-7
POTIONS & SCROLLS,44,7475,7.070442992011619,2022,8,2022-8
POTIONS & SCROLLS,45,7509,7.040029651593773,2022,9,2022-9
POTIONS & SCROLLS,46,7389,6.976156069364162,2022,10,2022-10
POTIONS & SCROLLS,47,7292,6.950267788829381,2022,11,2022-11
POTIONS & SCROLLS,48,8469,6.866019417475728,2022,12,2022-12
POTIONS & SCROLLS,49,7578,6.962536023054755,2023,1,2023-1
POTIONS & SCROLLS,50,7149,7.203506097560975,2023,2,2023-2
POTIONS & SCROLLS,51,7576,6.871832005792903,2023,3,2023-3
POTIONS & SCROLLS,52,7487,7.260363636363636,2023,4,2023-4
POTIONS & SCROLLS,53,7771,7.208421052631579,2023,5,2023-5
POTIONS & SCROLLS,54,7678,7.205778717406624,2023,6,2023-6
POTIONS & SCROLLS,55,7679,6.996423462088698,2023,7,2023-7
POTIONS & SCROLLS,56,8039,7.051505016722408,2023,8,2023-8
POTIONS & SCROLLS,57,7992,7.006271777003485,2023,9,2023-9
POTIONS & SCROLLS,58,7817,7.2873239436619714,2023,10,2023-10
POTIONS & SCROLLS,59,7941,7.139455782312925,2023,11,2023-11
POTIONS & SCROLLS,60,8518,6.91741357234315,2023,12,2023-12
SUMMONING DEVICE,1,2571,6.92,2019,1,2019-1
SUMMONING DEVICE,2,2174,7.105527638190955,2019,2,2019-2
SUMMONING DEVICE,3,2603,7.23109243697479,2019,3,2019-3
SUMMONING DEVICE,4,2467,7.006772009029345,2019,4,2019-4
SUMMONING DEVICE,5,2504,6.62987012987013,2019,5,2019-5
SUMMONING DEVICE,6,2296,7.067873303167421,2019,6,2019-6
SUMMONING DEVICE,7,2326,7.268065268065268,2019,7,2019-7
SUMMONING DEVICE,8,2465,7.048498845265589,2019,8,2019-8
SUMMONING DEVICE,9,2387,7.251162790697674,2019,9,2019-9
SUMMONING DEVICE,10,2560,6.776572668112799,2019,10,2019-10
SUMMONING DEVICE,11,2334,7.434567901234568,2019,11,2019-11
SUMMONING DEVICE,12,2621,7.468546637744034,2019,12,2019-12
SUMMONING DEVICE,13,2429,7.305555555555555,2020,1,2020-1
SUMMONING DEVICE,14,2270,7.295843520782396,2020,2,2020-2
SUMMONING DEVICE,15,2478,6.99546485260771,2020,3,2020-3
SUMMONING DEVICE,16,2628,7.195744680851064,2020,4,2020-4
SUMMONING DEVICE,17,2498,6.995575221238938,2020,5,2020-5
SUMMONING DEVICE,18,2364,7.27027027027027,2020,6,2020-6
SUMMONING DEVICE,19,2322,7.138349514563107,2020,7,2020-7
SUMMONING DEVICE,20,2238,6.64622641509434,2020,8,2020-8
SUMMONING DEVICE,21,2465,6.7156398104265405,2020,9,2020-9
SUMMONING DEVICE,22,2438,7.234883720930233,2020,10,2020-10
SUMMONING DEVICE,23,2218,7.079404466501241,2020,11,2020-11
SUMMONING DEVICE,24,2242,6.828087167070218,2020,12,2020-12
